image_name,angle
images/0.png,32
images/1.png,36
images/2.png,36
images/3.png,38
images/4.png,38
images/5.png,38
images/6.png,38
images/7.png,38
images/8.png,37
images/9.png,37
images/10.png,37
images/11.png,37
images/12.png,34
images/13.png,34
images/14.png,34
images/15.png,30
images/16.png,30
images/17.png,30
images/18.png,27
images/19.png,27
images/20.png,26
images/21.png,25
images/22.png,25
images/23.png,25
images/24.png,25
images/25.png,24
images/26.png,24
images/27.png,24
images/28.png,24
images/29.png,24
images/30.png,24
images/31.png,24
images/32.png,24
images/33.png,25
images/34.png,25
images/35.png,25
images/36.png,25
images/37.png,25
images/38.png,26
images/39.png,26
images/40.png,27
images/41.png,27
images/42.png,27
images/43.png,28
images/44.png,28
images/45.png,28
images/46.png,28
images/47.png,28
images/48.png,28
images/49.png,26
images/50.png,26
images/51.png,25
images/52.png,24
images/53.png,22
images/54.png,22
images/55.png,20
images/56.png,18
images/57.png,15
images/58.png,15
images/59.png,15
images/60.png,7
images/61.png,7
images/62.png,7
images/63.png,-2
images/64.png,-2
images/65.png,-6
images/66.png,-6
images/67.png,-10
images/68.png,-10
images/69.png,-10
images/70.png,-14
images/71.png,-14
images/72.png,-14
images/73.png,-15
images/74.png,-15
images/75.png,-15
images/76.png,-15
images/77.png,-15
images/78.png,-16
images/79.png,-16
images/80.png,-16
images/81.png,-17
images/82.png,-17
images/83.png,-17
images/84.png,-17
images/85.png,-18
images/86.png,-18
images/87.png,-18
images/88.png,-18
images/89.png,-20
images/90.png,-20
images/91.png,-20
images/92.png,-20
images/93.png,-20
images/94.png,-21
images/95.png,-21
images/96.png,-21
images/97.png,-21
images/98.png,-22
images/99.png,-22
images/100.png,-22
images/101.png,-22
images/102.png,-22
images/103.png,-24
images/104.png,-24
images/105.png,-24
images/106.png,-24
images/107.png,-24
images/108.png,-24
images/109.png,-24
images/110.png,-24
images/111.png,-24
images/112.png,-24
images/113.png,-25
images/114.png,-25
images/115.png,-25
images/116.png,-25
images/117.png,-25
images/118.png,-25
images/119.png,-25
images/120.png,-25
images/121.png,-25
images/122.png,-25
images/123.png,-25
images/124.png,-25
images/125.png,-25
images/126.png,-25
images/127.png,-24
images/128.png,-19
images/129.png,-19
images/130.png,-17
images/131.png,-17
images/132.png,-15
images/133.png,-15
images/134.png,-15
images/135.png,-14
images/136.png,-14
images/137.png,-14
images/138.png,-12
images/139.png,-12
images/140.png,-11
images/141.png,-11
images/142.png,-11
images/143.png,-10
images/144.png,-10
images/145.png,-9
images/146.png,-9
images/147.png,-9
images/148.png,-9
images/149.png,-9
images/150.png,-8
images/151.png,-8
images/152.png,-7
images/153.png,-7
images/154.png,-7
images/155.png,-7
images/156.png,-7
images/157.png,-7
images/158.png,-7
images/159.png,-7
images/160.png,-6
images/161.png,-6
images/162.png,-6
images/163.png,-6
images/164.png,-6
images/165.png,-6
images/166.png,-6
images/167.png,-6
images/168.png,-6
images/169.png,-6
images/170.png,-6
images/171.png,-6
images/172.png,-6
images/173.png,-6
images/174.png,-6
images/175.png,-6
images/176.png,-6
images/177.png,-6
images/178.png,-6
images/179.png,-6
images/180.png,-6
images/181.png,-6
images/182.png,-6
